20.8698 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
465.1891 	EXP 	target_23: autoDraw = False
465.1891 	EXP 	distractor_128: autoDraw = False
465.1891 	EXP 	distractor_129: autoDraw = False
465.1891 	EXP 	distractor_130: autoDraw = False
465.1891 	EXP 	distractor_131: autoDraw = False
465.1891 	EXP 	textbox_11: autoDraw = True
465.1891 	EXP 	practice_response_instructions_6: autoDraw = True
465.1891 	EXP 	textbox_12: autoDraw = True
466.9147 	DATA 	Keypress: c
467.0363 	DATA 	Keypress: a
467.3198 	DATA 	Keypress: r
467.4810 	DATA 	Keypress: d
471.9955 	DATA 	Keypress: tab
472.5360 	DATA 	Keypress: f
472.7759 	DATA 	Keypress: e
472.9435 	DATA 	Keypress: i
473.1296 	DATA 	Keypress: l
473.1909 	DATA 	Keypress: d
473.7797 	DATA 	Mouse: Left button down, pos=(717,266)
473.7870 	EXP 	New trial (rep=0, index=3): {'target1': 'child', 'target2': ' party', 'SOA': 600}
473.7932 	EXP 	textbox_11: autoDraw = False
473.7932 	EXP 	practice_response_instructions_6: autoDraw = False
473.7932 	EXP 	textbox_12: autoDraw = False
473.7932 	EXP 	cross: autoDraw = True
473.8819 	DATA 	Mouse:  Left button up, pos=(717,266)
475.8044 	EXP 	cross: autoDraw = False
475.8044 	EXP 	target_22: height = 0.06
475.8044 	EXP 	target_22: height = 0.06
475.8044 	EXP 	target_22: height = 0.06
475.8044 	EXP 	target_22: text = 'child'
475.8044 	EXP 	target_23: height = 0.06
475.8044 	EXP 	target_23: height = 0.06
475.8044 	EXP 	target_23: height = 0.06
475.8044 	EXP 	target_23: text = ' party'
475.8044 	EXP 	distractor_115: autoDraw = True
475.8411 	EXP 	target_22: autoDraw = True
475.8576 	EXP 	distractor_115: autoDraw = False
475.8985 	EXP 	target_22: autoDraw = False
475.8985 	EXP 	distractor_116: autoDraw = True
475.9494 	EXP 	distractor_117: autoDraw = True
475.9576 	EXP 	distractor_116: autoDraw = False
475.9996 	EXP 	distractor_118: autoDraw = True
476.0077 	EXP 	distractor_117: autoDraw = False
476.0576 	EXP 	distractor_118: autoDraw = False
476.0576 	EXP 	distractor_119: autoDraw = True
476.1076 	EXP 	distractor_120: autoDraw = True
476.1149 	EXP 	distractor_119: autoDraw = False
476.1654 	EXP 	distractor_120: autoDraw = False
476.1654 	EXP 	distractor_121: autoDraw = True
476.2165 	EXP 	distractor_122: autoDraw = True
476.2244 	EXP 	distractor_121: autoDraw = False
476.2664 	EXP 	distractor_123: autoDraw = True
476.2746 	EXP 	distractor_122: autoDraw = False
476.3168 	EXP 	distractor_124: autoDraw = True
476.3248 	EXP 	distractor_123: autoDraw = False
476.3743 	EXP 	distractor_124: autoDraw = False
476.3743 	EXP 	distractor_125: autoDraw = True
476.4243 	EXP 	distractor_126: autoDraw = True
476.4317 	EXP 	distractor_125: autoDraw = False
476.4820 	EXP 	distractor_126: autoDraw = False
476.4820 	EXP 	distractor_127: autoDraw = True
476.5334 	EXP 	target_23: autoDraw = True
476.5410 	EXP 	distractor_127: autoDraw = False
476.5832 	EXP 	distractor_128: autoDraw = True
476.5915 	EXP 	target_23: autoDraw = False
476.6409 	EXP 	distractor_128: autoDraw = False
476.6409 	EXP 	distractor_129: autoDraw = True
476.6911 	EXP 	distractor_130: autoDraw = True
476.6984 	EXP 	distractor_129: autoDraw = False
476.7409 	EXP 	distractor_131: autoDraw = True
476.7483 	EXP 	distractor_130: autoDraw = False
476.8141 	EXP 	distractor_131: autoDraw = False
476.8141 	EXP 	distractor_115: autoDraw = False
476.8141 	EXP 	target_22: autoDraw = False
476.8141 	EXP 	distractor_116: autoDraw = False
476.8141 	EXP 	distractor_117: autoDraw = False
476.8141 	EXP 	distractor_118: autoDraw = False
476.8141 	EXP 	distractor_119: autoDraw = False
476.8141 	EXP 	distractor_120: autoDraw = False
476.8141 	EXP 	distractor_121: autoDraw = False
476.8141 	EXP 	distractor_122: autoDraw = False
476.8141 	EXP 	distractor_123: autoDraw = False
476.8141 	EXP 	distractor_124: autoDraw = False
476.8141 	EXP 	distractor_125: autoDraw = False
476.8141 	EXP 	distractor_126: autoDraw = False
476.8141 	EXP 	distractor_127: autoDraw = False
476.8141 	EXP 	target_23: autoDraw = False
476.8141 	EXP 	distractor_128: autoDraw = False
476.8141 	EXP 	distractor_129: autoDraw = False
476.8141 	EXP 	distractor_130: autoDraw = False
476.8141 	EXP 	distractor_131: autoDraw = False
476.8141 	EXP 	textbox_11: autoDraw = True
476.8141 	EXP 	practice_response_instructions_6: autoDraw = True
476.8141 	EXP 	textbox_12: autoDraw = True
478.4860 	DATA 	Keypress: c
478.6315 	DATA 	Keypress: h
478.7806 	DATA 	Keypress: i
478.9363 	DATA 	Keypress: l
479.0313 	DATA 	Keypress: d
479.2134 	DATA 	Keypress: tab
479.5471 	DATA 	Keypress: p
479.6787 	DATA 	Keypress: a
479.9463 	DATA 	Keypress: r
480.1363 	DATA 	Keypress: t
480.3175 	DATA 	Keypress: y
480.9299 	DATA 	Mouse: Left button down, pos=(692,248)
480.9375 	EXP 	New trial (rep=0, index=4): {'target1': 'clock', 'target2': ' toast', 'SOA': 600}
480.9435 	EXP 	textbox_11: autoDraw = False
480.9435 	EXP 	practice_response_instructions_6: autoDraw = False
480.9435 	EXP 	textbox_12: autoDraw = False
480.9435 	EXP 	cross: autoDraw = True
481.0322 	DATA 	Mouse:  Left button up, pos=(692,248)
482.9547 	EXP 	cross: autoDraw = False
482.9547 	EXP 	target_22: height = 0.06
482.9547 	EXP 	target_22: height = 0.06
482.9547 	EXP 	target_22: height = 0.06
482.9547 	EXP 	target_22: text = 'clock'
482.9547 	EXP 	target_23: height = 0.06
482.9547 	EXP 	target_23: height = 0.06
482.9547 	EXP 	target_23: height = 0.06
482.9547 	EXP 	target_23: text = ' toast'
482.9547 	EXP 	distractor_115: autoDraw = True
482.9913 	EXP 	target_22: autoDraw = True
483.0078 	EXP 	distractor_115: autoDraw = False
483.0488 	EXP 	target_22: autoDraw = False
483.0488 	EXP 	distractor_116: autoDraw = True
483.1001 	EXP 	distractor_117: autoDraw = True
483.1080 	EXP 	distractor_116: autoDraw = False
483.1500 	EXP 	distractor_118: autoDraw = True
483.1579 	EXP 	distractor_117: autoDraw = False
483.2078 	EXP 	distractor_118: autoDraw = False
483.2078 	EXP 	distractor_119: autoDraw = True
483.2583 	EXP 	distractor_120: autoDraw = True
483.2657 	EXP 	distractor_119: autoDraw = False
483.3156 	EXP 	distractor_120: autoDraw = False
483.3156 	EXP 	distractor_121: autoDraw = True
483.3662 	EXP 	distractor_122: autoDraw = True
483.3745 	EXP 	distractor_121: autoDraw = False
483.4167 	EXP 	distractor_123: autoDraw = True
483.4249 	EXP 	distractor_122: autoDraw = False
483.4745 	EXP 	distractor_123: autoDraw = False
483.4745 	EXP 	distractor_124: autoDraw = True
483.5251 	EXP 	distractor_125: autoDraw = True
483.5328 	EXP 	distractor_124: autoDraw = False
483.5747 	EXP 	distractor_126: autoDraw = True
483.5822 	EXP 	distractor_125: autoDraw = False
483.6319 	EXP 	distractor_126: autoDraw = False
483.6319 	EXP 	distractor_127: autoDraw = True
483.6828 	EXP 	target_23: autoDraw = True
483.6911 	EXP 	distractor_127: autoDraw = False
483.7332 	EXP 	distractor_128: autoDraw = True
483.7413 	EXP 	target_23: autoDraw = False
483.7911 	EXP 	distractor_128: autoDraw = False
483.7911 	EXP 	distractor_129: autoDraw = True
483.8414 	EXP 	distractor_130: autoDraw = True
483.8488 	EXP 	distractor_129: autoDraw = False
483.8987 	EXP 	distractor_130: autoDraw = False
483.8987 	EXP 	distractor_131: autoDraw = True
483.9714 	EXP 	distractor_115: autoDraw = False
483.9714 	EXP 	target_22: autoDraw = False
483.9714 	EXP 	distractor_116: autoDraw = False
483.9714 	EXP 	distractor_117: autoDraw = False
483.9714 	EXP 	distractor_118: autoDraw = False
483.9714 	EXP 	distractor_119: autoDraw = False
483.9714 	EXP 	distractor_120: autoDraw = False
483.9714 	EXP 	distractor_121: autoDraw = False
483.9714 	EXP 	distractor_122: autoDraw = False
483.9714 	EXP 	distractor_123: autoDraw = False
483.9714 	EXP 	distractor_124: autoDraw = False
483.9714 	EXP 	distractor_125: autoDraw = False
483.9714 	EXP 	distractor_126: autoDraw = False
483.9714 	EXP 	distractor_127: autoDraw = False
483.9714 	EXP 	target_23: autoDraw = False
483.9714 	EXP 	distractor_128: autoDraw = False
483.9714 	EXP 	distractor_129: autoDraw = False
483.9714 	EXP 	distractor_130: autoDraw = False
483.9714 	EXP 	distractor_131: autoDraw = False
483.9714 	EXP 	textbox_11: autoDraw = True
483.9714 	EXP 	practice_response_instructions_6: autoDraw = True
483.9714 	EXP 	textbox_12: autoDraw = True
485.6211 	DATA 	Keypress: c
485.6980 	DATA 	Keypress: l
485.8538 	DATA 	Keypress: o
485.9211 	DATA 	Keypress: c
486.0187 	DATA 	Keypress: k
486.2309 	DATA 	Keypress: tab
486.7745 	DATA 	Keypress: t
486.8906 	DATA 	Keypress: o
487.0100 	DATA 	Keypress: a
487.1765 	DATA 	Keypress: s
487.3965 	DATA 	Keypress: t
487.8284 	DATA 	Mouse: Left button down, pos=(686,254)
487.8300 	EXP 	New trial (rep=0, index=5): {'target1': 'cash', 'target2': ' luck', 'SOA': 600}
487.8414 	EXP 	textbox_11: autoDraw = False
487.8414 	EXP 	practice_response_instructions_6: autoDraw = False
487.8414 	EXP 	textbox_12: autoDraw = False
487.8414 	EXP 	cross: autoDraw = True
487.9267 	DATA 	Mouse:  Left button up, pos=(686,254)
489.8457 	EXP 	cross: autoDraw = False
489.8457 	EXP 	target_22: height = 0.06
489.8457 	EXP 	target_22: height = 0.06
489.8457 	EXP 	target_22: height = 0.06
489.8457 	EXP 	target_22: text = 'cash'
489.8457 	EXP 	target_23: height = 0.06
489.8457 	EXP 	target_23: height = 0.06
489.8457 	EXP 	target_23: height = 0.06
489.8457 	EXP 	target_23: text = ' luck'
489.8457 	EXP 	distractor_115: autoDraw = True
489.8830 	EXP 	target_22: autoDraw = True
489.8987 	EXP 	distractor_115: autoDraw = False
489.9413 	EXP 	target_22: autoDraw = False
489.9413 	EXP 	distractor_116: autoDraw = True
489.9912 	EXP 	distractor_117: autoDraw = True
489.9986 	EXP 	distractor_116: autoDraw = False
490.0487 	EXP 	distractor_117: autoDraw = False
490.0487 	EXP 	distractor_118: autoDraw = True
490.1006 	EXP 	distractor_119: autoDraw = True
490.1089 	EXP 	distractor_118: autoDraw = False
490.1502 	EXP 	distractor_120: autoDraw = True
490.1584 	EXP 	distractor_119: autoDraw = False
490.2079 	EXP 	distractor_120: autoDraw = False
490.2079 	EXP 	distractor_121: autoDraw = True
490.2580 	EXP 	distractor_122: autoDraw = True
490.2655 	EXP 	distractor_121: autoDraw = False
490.3080 	EXP 	distractor_123: autoDraw = True
490.3155 	EXP 	distractor_122: autoDraw = False
490.3650 	EXP 	distractor_123: autoDraw = False
490.3650 	EXP 	distractor_124: autoDraw = True
490.4165 	EXP 	distractor_125: autoDraw = True
490.4247 	EXP 	distractor_124: autoDraw = False
490.4665 	EXP 	distractor_126: autoDraw = True
490.4747 	EXP 	distractor_125: autoDraw = False
490.5246 	EXP 	distractor_126: autoDraw = False
490.5246 	EXP 	distractor_127: autoDraw = True
490.5746 	EXP 	target_23: autoDraw = True
490.5815 	EXP 	distractor_127: autoDraw = False
490.6325 	EXP 	target_23: autoDraw = False
490.6325 	EXP 	distractor_128: autoDraw = True
490.6836 	EXP 	distractor_129: autoDraw = True
490.6915 	EXP 	distractor_128: autoDraw = False
490.7335 	EXP 	distractor_130: autoDraw = True
490.7416 	EXP 	distractor_129: autoDraw = False
490.7832 	EXP 	distractor_131: autoDraw = True
490.7913 	EXP 	distractor_130: autoDraw = False
490.8558 	EXP 	distractor_131: autoDraw = False
490.8558 	EXP 	distractor_115: autoDraw = False
490.8558 	EXP 	target_22: autoDraw = False
490.8558 	EXP 	distractor_116: autoDraw = False
490.8558 	EXP 	distractor_117: autoDraw = False
490.8558 	EXP 	distractor_118: autoDraw = False
490.8558 	EXP 	distractor_119: autoDraw = False
490.8558 	EXP 	distractor_120: autoDraw = False
490.8558 	EXP 	distractor_121: autoDraw = False
490.8558 	EXP 	distractor_122: autoDraw = False
490.8558 	EXP 	distractor_123: autoDraw = False
490.8558 	EXP 	distractor_124: autoDraw = False
490.8558 	EXP 	distractor_125: autoDraw = False
490.8558 	EXP 	distractor_126: autoDraw = False
490.8558 	EXP 	distractor_127: autoDraw = False
490.8558 	EXP 	target_23: autoDraw = False
490.8558 	EXP 	distractor_128: autoDraw = False
490.8558 	EXP 	distractor_129: autoDraw = False
490.8558 	EXP 	distractor_130: autoDraw = False
490.8558 	EXP 	distractor_131: autoDraw = False
490.8558 	EXP 	textbox_11: autoDraw = True
490.8558 	EXP 	practice_response_instructions_6: autoDraw = True
490.8558 	EXP 	textbox_12: autoDraw = True
492.0826 	DATA 	Keypress: c
492.2765 	DATA 	Keypress: a
492.4531 	DATA 	Keypress: s
492.5154 	DATA 	Keypress: h
492.7471 	DATA 	Keypress: tab
493.5487 	DATA 	Keypress: l
493.7914 	DATA 	Keypress: u
494.1201 	DATA 	Keypress: c
494.1817 	DATA 	Keypress: k
494.9136 	DATA 	Mouse: Left button down, pos=(686,254)
494.9200 	EXP 	New trial (rep=0, index=6): {'target1': 'climb', 'target2': ' thick', 'SOA': 600}
494.9261 	EXP 	textbox_11: autoDraw = False
494.9261 	EXP 	practice_response_instructions_6: autoDraw = False
494.9261 	EXP 	textbox_12: autoDraw = False
494.9261 	EXP 	cross: autoDraw = True
494.9815 	DATA 	Mouse:  Left button up, pos=(686,254)
496.9385 	EXP 	cross: autoDraw = False
496.9385 	EXP 	target_22: height = 0.06
496.9385 	EXP 	target_22: height = 0.06
496.9385 	EXP 	target_22: height = 0.06
496.9385 	EXP 	target_22: text = 'climb'
496.9385 	EXP 	target_23: height = 0.06
496.9385 	EXP 	target_23: height = 0.06
496.9385 	EXP 	target_23: height = 0.06
496.9385 	EXP 	target_23: text = ' thick'
496.9385 	EXP 	distractor_115: autoDraw = True
496.9750 	EXP 	target_22: autoDraw = True
496.9914 	EXP 	distractor_115: autoDraw = False
497.0324 	EXP 	target_22: autoDraw = False
497.0324 	EXP 	distractor_116: autoDraw = True
497.0835 	EXP 	distractor_117: autoDraw = True
497.0916 	EXP 	distractor_116: autoDraw = False
497.1334 	EXP 	distractor_118: autoDraw = True
497.1415 	EXP 	distractor_117: autoDraw = False
497.1914 	EXP 	distractor_118: autoDraw = False
497.1914 	EXP 	distractor_119: autoDraw = True
497.2415 	EXP 	distractor_120: autoDraw = True
497.2489 	EXP 	distractor_119: autoDraw = False
497.2916 	EXP 	distractor_121: autoDraw = True
497.2991 	EXP 	distractor_120: autoDraw = False
497.3499 	EXP 	distractor_121: autoDraw = False
497.3499 	EXP 	distractor_122: autoDraw = True
497.3985 	EXP 	distractor_123: autoDraw = True
497.4081 	EXP 	distractor_122: autoDraw = False
497.4484 	EXP 	distractor_124: autoDraw = True
497.4582 	EXP 	distractor_123: autoDraw = False
497.5083 	EXP 	distractor_124: autoDraw = False
497.5083 	EXP 	distractor_125: autoDraw = True
497.5589 	EXP 	distractor_126: autoDraw = True
497.5678 	EXP 	distractor_125: autoDraw = False
497.6151 	EXP 	distractor_126: autoDraw = False
497.6151 	EXP 	distractor_127: autoDraw = True
497.6672 	EXP 	target_23: autoDraw = True
497.6753 	EXP 	distractor_127: autoDraw = False
497.7170 	EXP 	distractor_128: autoDraw = True
497.7257 	EXP 	target_23: autoDraw = False
497.7749 	EXP 	distractor_128: autoDraw = False
497.7749 	EXP 	distractor_129: autoDraw = True
497.8249 	EXP 	distractor_130: autoDraw = True
497.8323 	EXP 	distractor_129: autoDraw = False
497.8750 	EXP 	distractor_131: autoDraw = True
497.8824 	EXP 	distractor_130: autoDraw = False
497.9480 	EXP 	distractor_131: autoDraw = False
497.9480 	EXP 	distractor_115: autoDraw = False
497.9480 	EXP 	target_22: autoDraw = False
497.9480 	EXP 	distractor_116: autoDraw = False
497.9480 	EXP 	distractor_117: autoDraw = False
497.9480 	EXP 	distractor_118: autoDraw = False
497.9480 	EXP 	distractor_119: autoDraw = False
497.9480 	EXP 	distractor_120: autoDraw = False
497.9480 	EXP 	distractor_121: autoDraw = False
497.9480 	EXP 	distractor_122: autoDraw = False
497.9480 	EXP 	distractor_123: autoDraw = False
497.9480 	EXP 	distractor_124: autoDraw = False
497.9480 	EXP 	distractor_125: autoDraw = False
497.9480 	EXP 	distractor_126: autoDraw = False
497.9480 	EXP 	distractor_127: autoDraw = False
497.9480 	EXP 	target_23: autoDraw = False
497.9480 	EXP 	distractor_128: autoDraw = False
497.9480 	EXP 	distractor_129: autoDraw = False
497.9480 	EXP 	distractor_130: autoDraw = False
497.9480 	EXP 	distractor_131: autoDraw = False
497.9480 	EXP 	textbox_11: autoDraw = True
497.9480 	EXP 	practice_response_instructions_6: autoDraw = True
497.9480 	EXP 	textbox_12: autoDraw = True
499.9556 	DATA 	Keypress: c
500.1369 	DATA 	Keypress: l
500.3042 	DATA 	Keypress: i
500.4647 	DATA 	Keypress: m
500.6419 	DATA 	Keypress: b
500.8258 	DATA 	Keypress: tab
501.5197 	DATA 	Keypress: t
501.6313 	DATA 	Keypress: h
501.7406 	DATA 	Keypress: i
502.1181 	DATA 	Keypress: c
502.2134 	DATA 	Keypress: k
502.9299 	DATA 	Mouse: Left button down, pos=(686,254)
502.9368 	EXP 	New trial (rep=0, index=7): {'target1': None, 'target2': None, 'SOA': None}
502.9428 	EXP 	textbox_11: autoDraw = False
502.9428 	EXP 	practice_response_instructions_6: autoDraw = False
502.9428 	EXP 	textbox_12: autoDraw = False
502.9428 	EXP 	cross: autoDraw = True
502.9991 	DATA 	Mouse:  Left button up, pos=(686,254)
504.9552 	EXP 	cross: autoDraw = False
504.9552 	EXP 	target_22: height = 0.06
504.9552 	EXP 	target_22: height = 0.06
504.9552 	EXP 	target_22: height = 0.06
504.9552 	EXP 	target_22: text = 'climb'
504.9552 	EXP 	target_23: height = 0.06
504.9552 	EXP 	target_23: height = 0.06
504.9552 	EXP 	target_23: height = 0.06
504.9552 	EXP 	target_23: text = ' thick'
504.9552 	EXP 	distractor_115: autoDraw = True
504.9920 	EXP 	target_22: autoDraw = True
505.0083 	EXP 	distractor_115: autoDraw = False
505.0494 	EXP 	target_22: autoDraw = False
505.0494 	EXP 	distractor_116: autoDraw = True
505.1003 	EXP 	distractor_117: autoDraw = True
505.1084 	EXP 	distractor_116: autoDraw = False
505.1503 	EXP 	distractor_118: autoDraw = True
505.1583 	EXP 	distractor_117: autoDraw = False
505.2083 	EXP 	distractor_118: autoDraw = False
505.2083 	EXP 	distractor_119: autoDraw = True
505.2583 	EXP 	distractor_120: autoDraw = True
505.2657 	EXP 	distractor_119: autoDraw = False
505.3084 	EXP 	distractor_121: autoDraw = True
505.3158 	EXP 	distractor_120: autoDraw = False
505.3657 	EXP 	distractor_121: autoDraw = False
505.3657 	EXP 	distractor_122: autoDraw = True
505.4167 	EXP 	distractor_123: autoDraw = True
505.4250 	EXP 	distractor_122: autoDraw = False
505.4668 	EXP 	distractor_124: autoDraw = True
505.4750 	EXP 	distractor_123: autoDraw = False
505.5250 	EXP 	distractor_124: autoDraw = False
505.5250 	EXP 	distractor_125: autoDraw = True
505.5750 	EXP 	distractor_126: autoDraw = True
505.5823 	EXP 	distractor_125: autoDraw = False
505.6325 	EXP 	distractor_126: autoDraw = False
505.6325 	EXP 	distractor_127: autoDraw = True
505.6834 	EXP 	target_23: autoDraw = True
505.6916 	EXP 	distractor_127: autoDraw = False
505.7332 	EXP 	distractor_128: autoDraw = True
505.7416 	EXP 	target_23: autoDraw = False
505.7917 	EXP 	distractor_128: autoDraw = False
505.7917 	EXP 	distractor_129: autoDraw = True
505.8417 	EXP 	distractor_130: autoDraw = True
505.8490 	EXP 	distractor_129: autoDraw = False
505.8916 	EXP 	distractor_131: autoDraw = True
505.8991 	EXP 	distractor_130: autoDraw = False
505.9650 	EXP 	distractor_131: autoDraw = False
505.9650 	EXP 	distractor_115: autoDraw = False
505.9650 	EXP 	target_22: autoDraw = False
505.9650 	EXP 	distractor_116: autoDraw = False
505.9650 	EXP 	distractor_117: autoDraw = False
505.9650 	EXP 	distractor_118: autoDraw = False
505.9650 	EXP 	distractor_119: autoDraw = False
505.9650 	EXP 	distractor_120: autoDraw = False
505.9650 	EXP 	distractor_121: autoDraw = False
505.9650 	EXP 	distractor_122: autoDraw = False
505.9650 	EXP 	distractor_123: autoDraw = False
505.9650 	EXP 	distractor_124: autoDraw = False
505.9650 	EXP 	distractor_125: autoDraw = False
